# Unit-volume cube with the same texture coordinates on each face.
#
# Created by Morgan McGuire and released into the Public Domain on
# July 16, 2011.
#
# http://graphics.cs.williams.edu/data
#
# Added comments - Scott Kuhl
# Corrected face normals - Scott Kuhl
# Renamed texture and material file - Scott Kuhl

# Vertices
vn -0.738151 0.266640 0.619678
vn -0.732963 -0.157720 0.661702
vn -0.308206 -0.132298 0.942045
vn -0.341075 0.213202 0.915525
vn 0.541887 -0.547990 0.637165
vn 0.226051 -0.456496 0.860500
vn -0.541887 -0.547990 0.637165
vn -0.226051 -0.456496 0.860500
vn 0.062929 0.234931 0.969939
vn 0.043458 -0.059755 0.997253
vn -0.062929 0.234931 0.969939
vn -0.043458 -0.059755 0.997253
vn 0.057711 -0.344737 0.936918
vn 0.000000 -0.300943 0.953612
vn -0.057711 -0.344737 0.936918
vn -0.217780 -0.045137 0.974944
vn 0.000000 0.003052 0.999969
vn -0.110630 -0.207984 0.971831
vn 0.217780 -0.045137 0.974944
vn 0.110630 -0.207984 0.971831
vn 0.296396 -0.239326 0.924558
vn 0.646657 -0.139744 0.749840
vn 0.829463 0.004578 0.558489
vn 0.728111 -0.196020 0.656789
vn -0.296396 -0.239326 0.924558
vn -0.728111 -0.196020 0.656789
vn -0.829463 0.004578 0.558489
vn -0.646657 -0.139744 0.749840
vn 0.593005 -0.108005 0.797876
vn 0.470168 -0.018891 0.882351
vn 0.713187 0.139805 0.686880
vn 0.784692 0.079257 0.614765
vn -0.593005 -0.108005 0.797876
vn -0.784692 0.079257 0.614765
vn -0.713187 0.139805 0.686880
vn -0.470168 -0.018891 0.882351
vn 0.393689 0.037416 0.918455
vn 0.653523 0.137974 0.744194
vn -0.393689 0.037416 0.918455
vn -0.653523 0.137974 0.744194
vn 0.836787 0.247383 0.488388
vn 0.940306 0.303110 0.154668
vn 0.931883 0.327677 0.155492
vn 0.857723 0.269082 0.438032
vn -0.836787 0.247383 0.488388
vn -0.857723 0.269082 0.438032
vn -0.931883 0.327677 0.155492
vn -0.940306 0.303110 0.154668
vn 0.889706 0.228065 0.395398
vn 0.942228 0.295877 0.156926
vn 0.945036 0.280862 0.167302
vn 0.915891 0.182318 0.357555
vn -0.889706 0.228065 0.395398
vn -0.915891 0.182318 0.357555
vn -0.945036 0.280862 0.167302
vn -0.942228 0.295877 0.156926
vn 0.903287 -0.131199 0.408429
vn 0.968047 -0.106754 0.226875
vn -0.903287 -0.131199 0.408429
vn -0.968047 -0.106754 0.226875
vn 0.086398 -0.624805 0.775964
vn -0.029145 -0.399731 0.916135
vn 0.000000 -0.701529 0.712607
vn 0.000000 -0.954924 0.296762
vn 0.114475 -0.940580 0.319651
vn -0.385876 -0.804651 0.451216
vn -0.086398 -0.624805 0.775964
vn -0.114475 -0.940580 0.319651
vn 0.029145 -0.399731 0.916135
vn 0.385876 -0.804651 0.451216
vn -0.235115 -0.263222 0.935606
vn -0.268319 -0.152867 0.951109
vn -0.882229 -0.229377 0.411115
vn -0.871975 0.194006 0.449385
vn 0.235115 -0.263222 0.935606
vn 0.882229 -0.229377 0.411115
vn 0.268319 -0.152867 0.951109
vn 0.871975 0.194006 0.449385
vn -0.278787 -0.087436 0.956359
vn -0.235023 0.025391 0.971648
vn -0.710685 0.485427 0.509140
vn -0.471603 0.701071 0.534806
vn 0.278787 -0.087436 0.956359
vn 0.710685 0.485427 0.509140
vn 0.235023 0.025391 0.971648
vn 0.471603 0.701071 0.534806
vn -0.117710 0.118748 0.985900
vn 0.000000 0.157262 0.987548
vn -0.203192 0.812983 0.545640
vn 0.000000 0.837458 0.546464
vn 0.117710 0.118748 0.985900
vn 0.203192 0.812983 0.545640
vn -0.190344 0.835902 0.514786
vn 0.000000 0.848506 0.529160
vn -0.441786 0.782098 0.439436
vn -0.283273 0.403424 0.870022
vn -0.117740 0.377331 0.918546
vn 0.000000 0.374004 0.927396
vn 0.190344 0.835902 0.514786
vn 0.117740 0.377331 0.918546
vn 0.283273 0.403424 0.870022
vn 0.441786 0.782098 0.439436
vn -0.717185 0.632710 0.292062
vn -0.926328 0.333995 0.174230
vn -0.899045 0.302957 0.316019
vn -0.550249 0.375317 0.745842
vn 0.717185 0.632710 0.292062
vn 0.550249 0.375317 0.745842
vn 0.899045 0.302957 0.316019
vn 0.926328 0.333995 0.174230
vn -0.953703 -0.224860 0.199591
vn -0.436445 -0.853481 0.284646
vn -0.263375 -0.733696 0.626301
vn -0.748772 -0.273293 0.603809
vn 0.953703 -0.224860 0.199591
vn 0.748772 -0.273293 0.603809
vn 0.263375 -0.733696 0.626301
vn 0.436445 -0.853481 0.284646
vn 0.112491 -0.943907 0.310434
vn 0.000000 -0.944823 0.327555
vn 0.000000 -0.694723 0.719230
vn 0.088046 -0.720023 0.688314
vn -0.112491 -0.943907 0.310434
vn -0.088046 -0.720023 0.688314
vn 0.018799 -0.282723 0.958983
vn 0.000000 -0.267281 0.963591
vn 0.001862 -0.297555 0.954680
vn -0.018799 -0.282723 0.958983
vn -0.001862 -0.297555 0.954680
vn -0.465896 -0.095767 0.879604
vn 0.465896 -0.095767 0.879604
vn -0.261605 -0.178777 0.948454
vn -0.217139 -0.122898 0.968352
vn -0.298502 -0.207038 0.931669
vn -0.013153 -0.028687 0.999481
vn 0.092990 -0.056795 0.994018
vn 0.138279 -0.059999 0.988556
vn 0.261605 -0.178777 0.948454
vn -0.092990 -0.056795 0.994018
vn 0.013153 -0.028687 0.999481
vn 0.298502 -0.207038 0.931669
vn 0.217139 -0.122898 0.968352
vn -0.138279 -0.059999 0.988556
vn -0.148350 -0.068087 0.986572
vn -0.067995 -0.045351 0.996643
vn 0.155950 -0.054353 0.986236
vn 0.162053 -0.069796 0.984283
vn 0.148350 -0.068087 0.986572
vn -0.155950 -0.054353 0.986236
vn 0.067995 -0.045351 0.996643
vn -0.162053 -0.069796 0.984283
vn 0.005524 -0.036653 0.999298
vn 0.069430 -0.011597 0.997497
vn 0.153691 -0.082430 0.984649
vn 0.131748 -0.059999 0.989441
vn -0.005524 -0.036653 0.999298
vn -0.153691 -0.082430 0.984649
vn -0.069430 -0.011597 0.997497
vn -0.131748 -0.059999 0.989441
vn -0.253121 -0.301431 0.919248
vn -0.108188 -0.461409 0.880520
vn 0.010407 -0.254494 0.967009
vn -0.081484 -0.125309 0.988739
vn 0.253121 -0.301431 0.919248
vn 0.081484 -0.125309 0.988739
vn -0.010407 -0.254494 0.967009
vn 0.108188 -0.461409 0.880520
vn 0.037568 -0.534654 0.844203
vn 0.186346 -0.554064 0.811335
vn 0.209449 -0.299264 0.930876
vn 0.117405 -0.307413 0.944273
vn -0.037568 -0.534654 0.844203
vn -0.117405 -0.307413 0.944273
vn -0.209449 -0.299264 0.930876
vn -0.186346 -0.554064 0.811335
vn 0.360393 -0.526597 0.769890
vn 0.479415 -0.437269 0.760857
vn 0.365703 -0.161596 0.916562
vn 0.311472 -0.246803 0.917600
vn -0.360393 -0.526597 0.769890
vn -0.311472 -0.246803 0.917600
vn -0.365703 -0.161596 0.916562
vn -0.479415 -0.437269 0.760857
vn 0.509262 -0.320627 0.798639
vn 0.491165 -0.203009 0.847072
vn 0.310862 -0.056795 0.948729
vn 0.357707 -0.085299 0.929899
vn -0.509262 -0.320627 0.798639
vn -0.357707 -0.085299 0.929899
vn -0.310862 -0.056795 0.948729
vn -0.491165 -0.203009 0.847072
vn 0.460250 -0.109989 0.880917
vn 0.425031 -0.052095 0.903653
vn 0.242164 -0.060823 0.968322
vn 0.263680 -0.061098 0.962645
vn -0.460250 -0.109989 0.880917
vn -0.263680 -0.061098 0.962645
vn -0.242164 -0.060823 0.968322
vn -0.425031 -0.052095 0.903653
vn 0.387738 -0.025880 0.921384
vn 0.401471 0.034669 0.915189
vn 0.346110 -0.079379 0.934812
vn 0.283303 -0.067721 0.956603
vn -0.387738 -0.025880 0.921384
vn -0.283303 -0.067721 0.956603
vn -0.346110 -0.079379 0.934812
vn -0.401471 0.034669 0.915189
vn 0.428449 0.203955 0.880215
vn 0.363475 0.340465 0.867122
vn 0.298685 0.113559 0.947539
vn 0.393689 -0.024262 0.918912
vn -0.428449 0.203955 0.880215
vn -0.393689 -0.024262 0.918912
vn -0.298685 0.113559 0.947539
vn -0.363475 0.340465 0.867122
vn 0.219398 0.286538 0.932585
vn 0.153050 0.142674 0.977844
vn 0.107395 0.172155 0.979186
vn 0.128117 0.198492 0.971679
vn -0.219398 0.286538 0.932585
vn -0.128117 0.198492 0.971679
vn -0.107395 0.172155 0.979186
vn -0.153050 0.142674 0.977844
vn 0.170660 0.080355 0.982025
vn 0.152257 0.064943 0.986175
vn 0.137211 0.094607 0.985992
vn 0.160375 0.141301 0.976867
vn -0.170660 0.080355 0.982025
vn -0.160375 0.141301 0.976867
vn -0.137211 0.094607 0.985992
vn -0.152257 0.064943 0.986175
vn 0.113102 0.030427 0.993103
vn 0.113804 0.006561 0.993469
vn -0.113102 0.030427 0.993103
vn -0.113804 0.006561 0.993469
vn 0.270608 -0.284249 0.919736
vn 0.226051 -0.191931 0.954985
vn 0.397351 -0.314310 0.862117
vn 0.488113 -0.426557 0.761406
vn 0.330943 -0.419019 0.845485
vn 0.260292 -0.334666 0.905667
vn -0.270608 -0.284249 0.919736
vn -0.330943 -0.419019 0.845485
vn -0.488113 -0.426557 0.761406
vn -0.397351 -0.314310 0.862117
vn -0.226051 -0.191931 0.954985
vn -0.260292 -0.334666 0.905667
vn 0.195196 -0.165593 0.966674
vn 0.042787 -0.259590 0.964751
vn 0.211554 -0.315836 0.924894
vn 0.032899 -0.464797 0.884762
vn -0.195196 -0.165593 0.966674
vn -0.211554 -0.315836 0.924894
vn -0.042787 -0.259590 0.964751
vn -0.032899 -0.464797 0.884762
vn -0.048921 -0.412000 0.909848
vn 0.027650 -0.570605 0.820734
vn -0.111759 -0.677816 0.726646
vn -0.107700 -0.811182 0.574755
vn 0.048921 -0.412000 0.909848
vn 0.111759 -0.677816 0.726646
vn -0.027650 -0.570605 0.820734
vn 0.107700 -0.811182 0.574755
vn 0.084536 -0.644581 0.759819
vn 0.008942 -0.549821 0.835200
vn -0.073183 -0.811975 0.579058
vn -0.133641 -0.676046 0.724601
vn -0.084536 -0.644581 0.759819
vn 0.073183 -0.811975 0.579058
vn -0.008942 -0.549821 0.835200
vn 0.133641 -0.676046 0.724601
vn -0.126774 -0.301431 0.945006
vn -0.197241 -0.108707 0.974273
vn -0.303690 -0.372570 0.876888
vn -0.386670 -0.114383 0.915067
vn 0.126774 -0.301431 0.945006
vn 0.303690 -0.372570 0.876888
vn 0.197241 -0.108707 0.974273
vn 0.386670 -0.114383 0.915067
vn -0.153111 0.025513 0.987854
vn -0.060823 0.190924 0.979705
vn -0.337535 0.070559 0.938627
vn -0.226417 0.283303 0.931883
vn 0.153111 0.025513 0.987854
vn 0.337535 0.070559 0.938627
vn 0.060823 0.190924 0.979705
vn 0.226417 0.283303 0.931883
vn 0.005951 0.304239 0.952574
vn 0.045167 0.351115 0.935209
vn -0.160772 0.446089 0.880398
vn -0.125309 0.555132 0.822230
vn -0.005951 0.304239 0.952574
vn 0.160772 0.446089 0.880398
vn -0.045167 0.351115 0.935209
vn 0.125309 0.555132 0.822230
vn 0.127873 0.354625 0.926206
vn 0.236335 0.345408 0.908170
vn -0.000763 0.616901 0.787011
vn 0.192267 0.617420 0.762749
vn -0.127873 0.354625 0.926206
vn 0.000763 0.616901 0.787011
vn -0.236335 0.345408 0.908170
vn -0.192267 0.617420 0.762749
vn 0.308939 0.358501 0.880917
vn 0.335368 0.382122 0.861080
vn 0.326395 0.601337 0.729270
vn 0.402081 0.591449 0.698904
vn -0.308939 0.358501 0.880917
vn -0.326395 0.601337 0.729270
vn -0.335368 0.382122 0.861080
vn -0.402081 0.591449 0.698904
vn 0.389050 0.384259 0.837214
vn 0.534898 0.279977 0.797143
vn 0.515946 0.514359 0.684957
vn 0.676565 0.330302 0.658132
vn -0.389050 0.384259 0.837214
vn -0.515946 0.514359 0.684957
vn -0.534898 0.279977 0.797143
vn -0.676565 0.330302 0.658132
vn 0.527604 -0.273049 0.804376
vn 0.622272 -0.186132 0.760308
vn 0.765069 -0.241066 0.597064
vn 0.648152 -0.360881 0.670522
vn -0.527604 -0.273049 0.804376
vn -0.648152 -0.360881 0.670522
vn -0.765069 -0.241066 0.597064
vn -0.622272 -0.186132 0.760308
vn 0.668783 -0.082888 0.738792
vn 0.676351 0.002106 0.736564
vn 0.806848 0.011963 0.590625
vn 0.811151 -0.097079 0.576708
vn -0.668783 -0.082888 0.738792
vn -0.811151 -0.097079 0.576708
vn -0.806848 0.011963 0.590625
vn -0.676351 0.002106 0.736564
vn 0.644093 0.114261 0.756340
vn 0.774621 0.137913 0.617145
vn -0.644093 0.114261 0.756340
vn -0.774621 0.137913 0.617145
vn -0.505081 0.858516 -0.088290
vn 0.000000 0.999878 0.013855
vn -0.746269 0.605304 -0.276864
vn -0.497360 0.863094 -0.087497
vn -0.351115 0.871151 0.343181
vn 0.000000 0.878750 0.477218
vn 0.505081 0.858516 -0.088290
vn 0.351115 0.871151 0.343181
vn 0.497360 0.863094 -0.087497
vn 0.746269 0.605304 -0.276864
vn -0.791742 0.472396 -0.387219
vn -0.644093 0.648366 -0.405835
vn -0.500351 0.452437 -0.738151
vn -0.511338 0.377941 -0.771783
vn 0.791742 0.472396 -0.387219
vn 0.511338 0.377941 -0.771783
vn 0.500351 0.452437 -0.738151
vn 0.644093 0.648366 -0.405835
vn -0.244026 0.879971 -0.407483
vn 0.232704 0.890439 -0.391064
vn 0.082522 0.628529 -0.773370
vn -0.226386 0.551347 -0.802942
vn 0.244026 0.879971 -0.407483
vn 0.226386 0.551347 -0.802942
vn -0.082522 0.628529 -0.773370
vn -0.232704 0.890439 -0.391064
vn 0.467757 0.801263 -0.372997
vn 0.440931 0.839595 -0.317179
vn 0.155065 0.854091 -0.496445
vn 0.120731 0.563433 -0.817255
vn -0.467757 0.801263 -0.372997
vn -0.120731 0.563433 -0.817255
vn -0.155065 0.854091 -0.496445
vn -0.440931 0.839595 -0.317179
vn 0.391461 0.891324 -0.228614
vn 0.375439 0.909665 -0.177435
vn 0.361827 0.909024 -0.206641
vn 0.303110 0.910794 -0.280221
vn -0.391461 0.891324 -0.228614
vn -0.303110 0.910794 -0.280221
vn -0.361827 0.909024 -0.206641
vn -0.375439 0.909665 -0.177435
vn 0.528886 0.825526 -0.196875
vn 0.853084 0.460738 -0.244728
vn 0.807184 0.518357 -0.282327
vn 0.501938 0.828883 -0.246895
vn -0.528886 0.825526 -0.196875
vn -0.501938 0.828883 -0.246895
vn -0.807184 0.518357 -0.282327
vn -0.853084 0.460738 -0.244728
vn 0.971374 0.002319 -0.237403
vn 0.898373 -0.398968 -0.183538
vn 0.937559 -0.344340 -0.048463
vn 0.980651 0.075594 -0.180517
vn -0.971374 0.002319 -0.237403
vn -0.980651 0.075594 -0.180517
vn -0.937559 -0.344340 -0.048463
vn -0.898373 -0.398968 -0.183538
vn 0.719077 -0.682333 -0.131443
vn 0.578265 -0.808924 -0.105930
vn 0.621387 -0.782037 0.047487
vn 0.778100 -0.627796 0.020264
vn -0.719077 -0.682333 -0.131443
vn -0.778100 -0.627796 0.020264
vn -0.621387 -0.782037 0.047487
vn -0.578265 -0.808924 -0.105930
vn 0.459853 -0.882473 -0.098819
vn 0.342631 -0.934935 -0.091922
vn 0.422193 -0.904386 0.061525
vn 0.496261 -0.866848 0.047670
vn -0.459853 -0.882473 -0.098819
vn -0.496261 -0.866848 0.047670
vn -0.422193 -0.904386 0.061525
vn -0.342631 -0.934935 -0.091922
vn 0.238777 -0.534837 -0.810480
vn 0.209296 -0.259468 -0.942778
vn 0.000000 -0.250649 -0.968047
vn 0.000000 -0.511399 -0.859310
vn 0.000000 -0.786798 -0.617176
vn 0.285134 -0.784204 -0.551073
vn 0.645039 -0.633320 -0.427473
vn 0.504624 -0.480880 -0.716971
vn 0.340556 -0.236152 -0.910062
vn -0.238777 -0.534837 -0.810480
vn -0.504624 -0.480880 -0.716971
vn -0.645039 -0.633320 -0.427473
vn -0.285134 -0.784204 -0.551073
vn -0.209296 -0.259468 -0.942778
vn -0.340556 -0.236152 -0.910062
vn 0.175726 -0.141453 -0.974212
vn 0.130833 -0.248421 -0.959746
vn 0.000000 -0.286630 -0.958007
vn 0.000000 -0.159459 -0.987182
vn 0.220435 -0.098758 -0.970367
vn 0.138737 -0.172582 -0.975158
vn -0.175726 -0.141453 -0.974212
vn -0.220435 -0.098758 -0.970367
vn -0.130833 -0.248421 -0.959746
vn -0.138737 -0.172582 -0.975158
vn 0.077181 -0.463210 -0.882839
vn 0.057894 -0.754051 -0.654225
vn 0.000000 -0.782281 -0.622883
vn 0.000000 -0.504929 -0.863155
vn 0.062502 -0.372387 -0.925962
vn 0.046327 -0.694968 -0.717521
vn -0.077181 -0.463210 -0.882839
vn -0.062502 -0.372387 -0.925962
vn -0.057894 -0.754051 -0.654225
vn -0.046327 -0.694968 -0.717521
vn 0.078799 -0.966521 -0.244118
vn 0.101199 -0.949919 -0.295541
vn 0.000000 -0.976318 -0.216254
vn -0.078799 -0.966521 -0.244118
vn -0.101199 -0.949919 -0.295541
vn 0.211432 -0.911527 -0.352702
vn 0.604419 -0.677328 -0.419385
vn 0.134678 -0.614338 -0.777429
vn 0.408521 -0.468001 -0.783593
vn -0.211432 -0.911527 -0.352702
vn -0.134678 -0.614338 -0.777429
vn -0.604419 -0.677328 -0.419385
vn -0.408521 -0.468001 -0.783593
vn 0.885556 -0.204413 -0.417066
vn 0.930631 0.077364 -0.357646
vn 0.555773 -0.135075 -0.820276
vn 0.611133 0.051668 -0.789819
vn -0.885556 -0.204413 -0.417066
vn -0.555773 -0.135075 -0.820276
vn -0.930631 0.077364 -0.357646
vn -0.611133 0.051668 -0.789819
vn 0.929411 0.136906 -0.342662
vn 0.932859 0.142796 -0.330668
vn 0.668264 0.097812 -0.737449
vn 0.741050 0.065981 -0.668142
vn -0.929411 0.136906 -0.342662
vn -0.668264 0.097812 -0.737449
vn -0.932859 0.142796 -0.330668
vn -0.741050 0.065981 -0.668142
vn 0.334391 -0.015107 -0.942289
vn 0.224799 -0.069185 -0.971923
vn 0.511826 -0.112339 -0.851680
vn -0.334391 -0.015107 -0.942289
vn -0.511826 -0.112339 -0.851680
vn -0.224799 -0.069185 -0.971923
vn 0.138066 -0.257668 -0.956298
vn -0.138066 -0.257668 -0.956298
vn 0.734458 -0.242225 -0.633931
vn 0.886502 -0.270272 -0.375500
vn 0.928983 0.054781 -0.365978
vn 0.844508 0.023957 -0.534959
vn -0.734458 -0.242225 -0.633931
vn -0.844508 0.023957 -0.534959
vn -0.928983 0.054781 -0.365978
vn -0.886502 -0.270272 -0.375500
vn 0.942167 0.143651 -0.302713
vn 0.951659 0.199347 -0.233558
vn -0.942167 0.143651 -0.302713
vn -0.951659 0.199347 -0.233558
vn 0.983551 0.149571 0.101169
vn 0.982940 0.180456 -0.034913
vn 0.941069 -0.327708 0.083407
vn 0.893460 -0.355846 0.273995
vn 0.810053 -0.288949 0.510178
vn 0.957060 0.182775 0.224891
vn -0.983551 0.149571 0.101169
vn -0.957060 0.182775 0.224891
vn -0.810053 -0.288949 0.510178
vn -0.893460 -0.355846 0.273995
vn -0.941069 -0.327708 0.083407
vn -0.982940 0.180456 -0.034913
vn 0.960540 0.237526 -0.144658
vn 0.982849 -0.017487 -0.183416
vn -0.960540 0.237526 -0.144658
vn -0.982849 -0.017487 -0.183416
vn 0.963408 -0.150548 0.221656
vn 0.612262 -0.787164 0.074007
vn 0.769280 -0.447340 0.456099
vn 0.488052 -0.863704 0.125614
vn -0.963408 -0.150548 0.221656
vn -0.769280 -0.447340 0.456099
vn -0.612262 -0.787164 0.074007
vn -0.488052 -0.863704 0.125614
vn 0.306284 -0.949522 -0.067415
vn 0.385022 -0.912259 0.139561
vn -0.306284 -0.949522 -0.067415
vn -0.385022 -0.912259 0.139561
vn 0.286752 -0.493240 -0.821253
vn 0.000000 -0.499283 -0.866421
vn 0.000000 -0.258156 -0.966094
vn 0.288797 -0.271310 -0.918119
vn 0.412061 -0.299722 -0.860439
vn 0.418378 -0.496597 -0.760460
vn 0.452223 -0.685965 -0.569994
vn 0.276925 -0.705466 -0.652364
vn 0.000000 -0.719779 -0.694174
vn -0.286752 -0.493240 -0.821253
vn -0.276925 -0.705466 -0.652364
vn -0.452223 -0.685965 -0.569994
vn -0.418378 -0.496597 -0.760460
vn -0.412061 -0.299722 -0.860439
vn -0.288797 -0.271310 -0.918119
vn 0.268380 -0.842799 -0.466475
vn 0.000000 -0.864620 -0.502396
vn 0.476150 -0.788720 -0.388745
vn 0.482253 -0.849330 -0.214545
vn 0.260842 -0.922483 -0.284463
vn 0.000000 -0.949736 -0.312998
vn -0.268380 -0.842799 -0.466475
vn -0.260842 -0.922483 -0.284463
vn -0.482253 -0.849330 -0.214545
vn -0.476150 -0.788720 -0.388745
vn 0.272622 -0.948973 -0.158330
vn 0.000000 -0.982391 -0.186682
vn 0.513932 -0.854030 -0.080386
vn 0.599872 -0.800073 -0.004547
vn 0.298746 -0.944731 -0.134770
vn 0.000000 -0.986053 -0.166265
vn -0.272622 -0.948973 -0.158330
vn -0.298746 -0.944731 -0.134770
vn -0.599872 -0.800073 -0.004547
vn -0.513932 -0.854030 -0.080386
vn 0.314982 -0.910886 -0.266549
vn 0.000000 -0.948271 -0.317423
vn 0.655751 -0.741020 -0.144444
vn -0.314982 -0.910886 -0.266549
vn -0.655751 -0.741020 -0.144444
vn 0.916898 -0.382458 -0.114078
vn 0.810053 -0.578295 0.096652
vn -0.916898 -0.382458 -0.114078
vn -0.810053 -0.578295 0.096652
vn 0.837550 -0.514420 0.183905
vn 0.962828 -0.236457 0.130467
vn 0.656911 -0.724540 0.208563
vn 0.692953 -0.705496 0.148350
vn 0.897031 -0.422987 0.127995
vn 0.978484 -0.154546 0.136479
vn -0.837550 -0.514420 0.183905
vn -0.897031 -0.422987 0.127995
vn -0.692953 -0.705496 0.148350
vn -0.656911 -0.724540 0.208563
vn -0.962828 -0.236457 0.130467
vn -0.978484 -0.154546 0.136479
vn 0.288552 -0.043245 -0.956450
vn 0.000000 -0.011048 -0.999908
vn 0.000000 0.319987 -0.947417
vn 0.295999 0.283822 -0.912015
vn 0.434156 0.214789 -0.874844
vn 0.420698 -0.107517 -0.900784
vn -0.288552 -0.043245 -0.956450
vn -0.420698 -0.107517 -0.900784
vn -0.434156 0.214789 -0.874844
vn -0.295999 0.283822 -0.912015
vn 0.147130 0.950682 0.272958
vn 0.000000 0.963225 0.268624
vn 0.000000 0.824610 0.565661
vn 0.177679 0.804682 0.566454
vn 0.422620 0.734001 0.531571
vn 0.387707 0.884182 0.260537
vn 0.356822 0.933988 0.016968
vn 0.133305 0.990936 0.015534
vn 0.000000 0.999939 0.010834
vn -0.147130 0.950682 0.272958
vn -0.133305 0.990936 0.015534
vn -0.356822 0.933988 0.016968
vn -0.387707 0.884182 0.260537
vn -0.422620 0.734001 0.531571
vn -0.177679 0.804682 0.566454
vn 0.151311 0.959624 -0.237068
vn 0.000000 0.971221 -0.238044
vn 0.344554 0.908902 -0.234840
vn 0.359935 0.767052 -0.531053
vn 0.211371 0.823267 -0.526780
vn 0.000000 0.847011 -0.531510
vn -0.151311 0.959624 -0.237068
vn -0.211371 0.823267 -0.526780
vn -0.359935 0.767052 -0.531053
vn -0.344554 0.908902 -0.234840
vn 0.273568 0.593371 -0.756981
vn 0.000000 0.628010 -0.778191
vn 0.404309 0.527024 -0.747459
vn -0.273568 0.593371 -0.756981
vn -0.404309 0.527024 -0.747459
vn 0.551958 0.832759 -0.042329
vn 0.435133 0.900021 0.024720
vn 0.830073 0.553514 -0.067568
vn 0.827845 0.512711 0.227424
vn 0.570269 0.749840 0.335337
vn 0.518967 0.752251 0.405896
vn -0.551958 0.832759 -0.042329
vn -0.570269 0.749840 0.335337
vn -0.827845 0.512711 0.227424
vn -0.830073 0.553514 -0.067568
vn -0.435133 0.900021 0.024720
vn -0.518967 0.752251 0.405896
vn 0.552629 0.637471 0.536821
vn 0.569964 0.611957 0.548265
vn 0.806818 0.427686 0.407514
vn 0.836085 0.447737 0.316965
vn 0.629475 0.658742 0.412000
vn 0.641011 0.653615 0.402264
vn -0.552629 0.637471 0.536821
vn -0.629475 0.658742 0.412000
vn -0.836085 0.447737 0.316965
vn -0.806818 0.427686 0.407514
vn -0.569964 0.611957 0.548265
vn -0.641011 0.653615 0.402264
vn 0.708090 0.686544 0.164922
vn 0.670644 0.723197 0.164922
vn 0.879086 0.464949 0.104831
vn 0.901608 0.429914 -0.047243
vn 0.742759 0.668722 -0.032960
vn 0.671621 0.740074 -0.034059
vn -0.708090 0.686544 0.164922
vn -0.742759 0.668722 -0.032960
vn -0.901608 0.429914 -0.047243
vn -0.879086 0.464949 0.104831
vn -0.670644 0.723197 0.164922
vn -0.671621 0.740074 -0.034059
vn 0.756340 0.605823 -0.246803
vn 0.650349 0.706229 -0.279641
vn 0.909421 0.365398 -0.198462
vn 0.871395 0.300211 -0.387921
vn 0.737114 0.439436 -0.513321
vn 0.599506 0.554643 -0.576983
vn -0.756340 0.605823 -0.246803
vn -0.737114 0.439436 -0.513321
vn -0.871395 0.300211 -0.387921
vn -0.909421 0.365398 -0.198462
vn -0.650349 0.706229 -0.279641
vn -0.599506 0.554643 -0.576983
vn 0.700430 0.207892 -0.682730
vn 0.863552 0.163060 -0.477096
vn 0.686392 0.052278 -0.725333
vn 0.645894 -0.041200 -0.762261
vn 0.581469 0.013855 -0.813440
vn 0.581927 0.305002 -0.753838
vn -0.700430 0.207892 -0.682730
vn -0.581927 0.305002 -0.753838
vn -0.581469 0.013855 -0.813440
vn -0.645894 -0.041200 -0.762261
vn -0.686392 0.052278 -0.725333
vn -0.863552 0.163060 -0.477096
vn 0.487533 0.429731 -0.760002
vn 0.514939 0.118656 -0.848933
vn 0.494400 0.667928 -0.556230
vn -0.487533 0.429731 -0.760002
vn -0.494400 0.667928 -0.556230
vn -0.514939 0.118656 -0.848933
vn 0.546007 0.797845 -0.255531
vn 0.587054 0.809503 -0.007202
vn -0.546007 0.797845 -0.255531
vn -0.587054 0.809503 -0.007202
vn 0.617512 0.759880 0.203070
vn 0.636219 0.635090 0.438002
vn -0.617512 0.759880 0.203070
vn -0.636219 0.635090 0.438002
vn 0.615406 0.552629 0.561998
vn 0.433485 0.604114 0.668630
